"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Municipio","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Colegio","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Siglas.","Votos obtenidos por la candidatura o el Senador."
07,1994,06,1,01,18,GRANADA,03,,A,CEC                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,PCPE                                              ,0000003
07,1994,06,1,01,18,GRANADA,03,,A,JYB                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,PP                                                ,0000044
07,1994,06,1,01,18,GRANADA,03,,U,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,HB                                                ,0000001
07,1994,06,1,01,18,GRANADA,03,,U,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,RUIZ-MATEOS                                       ,0000006
07,1994,06,1,01,18,GRANADA,03,,U,POR                                               ,0000002
07,1994,06,1,01,18,GRANADA,03,,A,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,GPOR-PST                                          ,0000002
07,1994,06,1,01,18,GRANADA,03,,U,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,GV                                                ,0000001
07,1994,06,1,01,18,GRANADA,03,,A,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,PSOE                                              ,0000146
07,1994,06,1,01,18,GRANADA,03,,B,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,CTC                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,RUIZ-MATEOS                                       ,0000005
07,1994,06,1,01,18,GRANADA,03,,U,IU-CA                                             ,0000169
07,1994,06,1,01,18,GRANADA,03,,A,URCL                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,JYB                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,RUIZ-MATEOS                                       ,0000002
07,1994,06,1,01,18,GRANADA,03,,U,POR                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,FORO Y CDS                                        ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,CPNT                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,URCL                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,FE-JONS                                           ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,CN                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,POR                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,GV                                                ,0000004
07,1994,06,1,01,18,GRANADA,03,,A,RUIZ-MATEOS                                       ,0000003
07,1994,06,1,01,18,GRANADA,03,,A,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PCPE                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,CNPS                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,IU-CA                                             ,0000067
07,1994,06,1,01,18,GRANADA,03,,B,CEC                                               ,0000002
07,1994,06,1,01,18,GRANADA,03,,B,AG                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,RUIZ-MATEOS                                       ,0000001
07,1994,06,1,01,18,GRANADA,03,,A,POR                                               ,0000001
07,1994,06,1,01,18,GRANADA,03,,B,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,RUIZ-MATEOS                                       ,0000004
07,1994,06,1,01,18,GRANADA,03,,B,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PCPE                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PP                                                ,0000054
07,1994,06,1,01,18,GRANADA,03,,U,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,CEC                                               ,0000001
07,1994,06,1,01,18,GRANADA,03,,A,POR                                               ,0000002
07,1994,06,1,01,18,GRANADA,03,,A,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,CNPS                                              ,0000000
07,1994,06,1,01,18,GRANADA,03,,A,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,03,,B,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,03,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,04,,U,CN                                                ,0000000
07,1994,06,1,01,18,GRANADA,04,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,04,,U,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,04,,U,PA-PAP                                            ,0000006
07,1994,06,1,01,18,GRANADA,04,,U,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,CN                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,PLN                                               ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,FE-JONS                                           ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,CTC                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,URCL                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,FE-JONS                                           ,0000001
07,1994,06,1,01,18,GRANADA,01,,B,PSOE                                              ,0000099
07,1994,06,1,01,18,GRANADA,01,,U,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,JYB                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,BNG                                               ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,CN                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PP                                                ,0000256
07,1994,06,1,01,18,GRANADA,01,,A,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,POR                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,IU-CA                                             ,0000075
07,1994,06,1,01,18,GRANADA,02,,B,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,POR                                               ,0000001
07,1994,06,1,01,18,GRANADA,02,,B,PP                                                ,0000323
07,1994,06,1,01,18,GRANADA,02,,B,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PP                                                ,0000646
07,1994,06,1,01,18,GRANADA,02,,U,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,RUIZ-MATEOS                                       ,0000001
07,1994,06,1,01,18,GRANADA,02,,A,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,IU-CA                                             ,0000047
07,1994,06,1,01,18,GRANADA,02,,B,EU                                                ,0000001
07,1994,06,1,01,18,GRANADA,02,,B,HB                                                ,0000000
