Código	Mesa
180870104	DELEGACION PROVINCIAL DE SALUD
180870105	COLEGIO VIRGEN CONSOLACION
180870106	INSTITUTO PADRE MANJON
180870109	INSTITUTO JUAN XXIII (CHANA)
180870110	COLEGIO SANTA JULIANA
180870111	COLEGIO SANTA MICAELA
180870113	I.E.S. SEVERO OCHOA
180870114	CENTRO MUNICIPAL DE SERVICIOS
180870115	ESCUELA PROFESIONAL AVE MARIA
180870116	COLEGIO NOVICIADO CRISTO REY
180870121	COLEGIO JOSE HURTADO
180870122	C.P. SAGRADA FAMILIA
180870123	COLEGIO VIRGEN DE FATIMA
180870124	COLEGIO NTRA SRA DE LAS NIEVES
180870126	COLEGIO VIRGEN DE GRACIA
180870127	FEDERACION CATOLICA DE PADRES DE
180870128	I.E.S. ALBAYZIN
180870129	"RESIDENCIA ESTUDIANTES ""FERNANDO"
180870130	CENTRO INICIATIVAS EMPRESARIALES
180870131	RESIDENCIA PADRES HOSPITALICOS
180870133	COLEGIO DIVINO MAESTRO
180870134	PARQUE NORTE DE BOMBEROS
180870135	COLEGIO PUBLICO LOS CARMENES
180870136	CONSEJO CONSULTIVO DE ANDALUCIA
180870137	COMPLEJO DEPORTIVO ANTONIO PRIETO AVDA F
180870138	I.E.S. MIGUEL DE CERVANTES
180870140	CENTRO DE DIA DE MAYORES (HAZA
180870141	"CENTRO DE DIA ""BUENOS AIRES"""
180870142	PARROQUIA SANTOS JUSTO Y PASTOR
180870143	CENTRO MUNICIPAL DE ATENCION AL
180870144	CENTRO CIVICO CHANA
180870145	"COMPLEJO ADMVO MUNICIPAL ""LOS"
180870146	C.P. SANCHO PANZA
180870147	COMPLEJO DEPORTIVO BOLA DE ORO
