"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Código I.N.E. del municipio (999 = C.E.R.A.).","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Código de la sección (tres dígitos seguidos de un espacio, letra mayúscula u otro dígito).","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Código de la candidatura o del Senador en elecciones al Senado.","Votos obtenidos por la candidatura o el Senador."
07,2009,06,1,01,18,087,02,029 ,B,000015,0000000
07,2009,06,1,01,18,087,02,029 ,B,000029,0000001
07,2009,06,1,01,18,087,02,030 ,A,000005,0000000
07,2009,06,1,01,18,087,02,030 ,A,000024,0000000
07,2009,06,1,01,18,087,02,030 ,B,000026,0000000
07,2009,06,1,01,18,087,02,031 ,A,000014,0000000
07,2009,06,1,01,18,087,02,031 ,B,000001,0000000
07,2009,06,1,01,18,087,02,032 ,A,000004,0000000
07,2009,06,1,01,18,087,02,032 ,A,000009,0000000
07,2009,06,1,01,18,087,02,032 ,A,000015,0000000
07,2009,06,1,01,18,087,02,032 ,A,000020,0000000
07,2009,06,1,01,18,087,02,032 ,A,000023,0000000
07,2009,06,1,01,18,087,02,032 ,A,000071,0000010
07,2009,06,1,01,18,087,02,032 ,A,000076,0000000
07,2009,06,1,01,18,087,02,032 ,B,000009,0000000
07,2009,06,1,01,18,087,02,032 ,C,000026,0000000
07,2009,06,1,01,18,087,02,032 ,C,000029,0000000
07,2009,06,1,01,18,087,02,032 ,C,000071,0000008
07,2009,06,1,01,18,087,02,033 ,A,000022,0000000
07,2009,06,1,01,18,087,02,033 ,B,000014,0000000
07,2009,06,1,01,18,087,02,034 ,U,000013,0000000
07,2009,06,1,01,18,087,02,034 ,U,000030,0000000
07,2009,06,1,01,18,087,02,035 ,A,000013,0000000
07,2009,06,1,01,18,087,02,035 ,A,000023,0000000
07,2009,06,1,01,18,087,02,035 ,A,000032,0000000
07,2009,06,1,01,18,087,02,035 ,B,000031,0000000
07,2009,06,1,01,18,087,02,036 ,A,000026,0000000
07,2009,06,1,01,18,087,02,036 ,B,000018,0000003
07,2009,06,1,01,18,087,02,036 ,B,000036,0000000
07,2009,06,1,01,18,087,02,037 ,A,000007,0000000
07,2009,06,1,01,18,087,02,037 ,A,000014,0000000
07,2009,06,1,01,18,087,02,037 ,A,000025,0000001
07,2009,06,1,01,18,087,02,037 ,B,000020,0000002
07,2009,06,1,01,18,087,02,037 ,C,000020,0000001
07,2009,06,1,01,18,087,02,037 ,C,000024,0000000
07,2009,06,1,01,18,087,02,037 ,C,000074,0000001
07,2009,06,1,01,18,087,02,038 ,A,000015,0000000
07,2009,06,1,01,18,087,02,038 ,A,000024,0000002
07,2009,06,1,01,18,087,02,038 ,A,000034,0000000
07,2009,06,1,01,18,087,02,038 ,B,000013,0000000
07,2009,06,1,01,18,087,02,038 ,B,000018,0000000
07,2009,06,1,01,18,087,02,038 ,B,000025,0000001
07,2009,06,1,01,18,087,02,038 ,B,000034,0000000
07,2009,06,1,01,18,087,02,039 ,A,000034,0000000
07,2009,06,1,01,18,087,02,039 ,A,000071,0000008
07,2009,06,1,01,18,087,02,039 ,B,000024,0000000
07,2009,06,1,01,18,087,02,040 ,A,000003,0000000
07,2009,06,1,01,18,087,02,040 ,A,000010,0000000
07,2009,06,1,01,18,087,02,040 ,A,000027,0000000
07,2009,06,1,01,18,087,02,040 ,B,000014,0000000
07,2009,06,1,01,18,087,02,040 ,B,000026,0000000
07,2009,06,1,01,18,087,02,040 ,C,000019,0000001
07,2009,06,1,01,18,087,02,041 ,U,000003,0000000
07,2009,06,1,01,18,087,02,041 ,U,000015,0000000
07,2009,06,1,01,18,087,02,041 ,U,000022,0000000
07,2009,06,1,01,18,087,02,042 ,U,000035,0000000
07,2009,06,1,01,18,087,02,042 ,U,000037,0000000
07,2009,06,1,01,18,087,02,043 ,A,000011,0000000
07,2009,06,1,01,18,087,02,043 ,B,000014,0000000
07,2009,06,1,01,18,087,02,043 ,C,000008,0000116
07,2009,06,1,01,18,087,02,043 ,C,000023,0000000
07,2009,06,1,01,18,087,02,044 ,A,000003,0000000
07,2009,06,1,01,18,087,02,044 ,A,000008,0000080
07,2009,06,1,01,18,087,02,044 ,A,000014,0000000
07,2009,06,1,01,18,087,02,044 ,A,000024,0000000
07,2009,06,1,01,18,087,02,044 ,A,000071,0000005
07,2009,06,1,01,18,087,02,044 ,A,000074,0000001
07,2009,06,1,01,18,087,02,044 ,B,000024,0000000
07,2009,06,1,01,18,076,01,001 ,U,000029,0000000
07,2009,06,1,01,18,078,01,001 ,U,000004,0000000
07,2009,06,1,01,18,078,01,001 ,U,000009,0000000
07,2009,06,1,01,18,079,01,001 ,B,000025,0000001
07,2009,06,1,01,18,079,01,001 ,B,000029,0000001
07,2009,06,1,01,18,079,01,001 ,B,000036,0000000
07,2009,06,1,01,18,079,01,002 ,U,000032,0000000
07,2009,06,1,01,18,079,01,003 ,U,000005,0000003
07,2009,06,1,01,18,079,01,003 ,U,000018,0000000
07,2009,06,1,01,18,079,01,003 ,U,000034,0000000
07,2009,06,1,01,18,082,01,001 ,A,000023,0000000
07,2009,06,1,01,18,082,01,001 ,B,000020,0000000
07,2009,06,1,01,18,084,01,001 ,B,000071,0000026
07,2009,06,1,01,18,084,01,001 ,C,000005,0000000
07,2009,06,1,01,18,084,01,001 ,C,000031,0000000
07,2009,06,1,01,18,084,01,002 ,A,000009,0000000
07,2009,06,1,01,18,084,01,002 ,A,000037,0000000
07,2009,06,1,01,18,084,01,002 ,B,000001,0000000
07,2009,06,1,01,18,084,01,002 ,B,000013,0000000
07,2009,06,1,01,18,084,01,002 ,B,000019,0000000
07,2009,06,1,01,18,084,01,002 ,B,000027,0000001
07,2009,06,1,01,18,084,01,002 ,B,000035,0000000
07,2009,06,1,01,18,084,01,002 ,B,000071,0000014
07,2009,06,1,01,18,084,01,003 ,U,000027,0000000
07,2009,06,1,01,18,085,01,001 ,A,000001,0000000
07,2009,06,1,01,18,085,01,001 ,A,000011,0000000
07,2009,06,1,01,18,085,01,001 ,A,000019,0000000
07,2009,06,1,01,18,085,01,001 ,B,000003,0000000
07,2009,06,1,01,18,085,01,001 ,B,000025,0000000
07,2009,06,1,01,18,085,01,001 ,B,000037,0000000
07,2009,06,1,01,18,086,01,001 ,U,000018,0000000
07,2009,06,1,01,18,087,01,001 ,A,000017,0000005
07,2009,06,1,01,18,087,01,001 ,A,000022,0000000
07,2009,06,1,01,18,087,01,001 ,A,000027,0000000
07,2009,06,1,01,18,087,01,001 ,B,000024,0000001
07,2009,06,1,01,18,087,01,003 ,U,000010,0000001
07,2009,06,1,01,18,087,01,003 ,U,000024,0000000
07,2009,06,1,01,18,087,01,003 ,U,000036,0000000
07,2009,06,1,01,18,087,01,004 ,A,000032,0000000
07,2009,06,1,01,18,087,01,004 ,B,000009,0000000
07,2009,06,1,01,18,087,01,004 ,B,000071,0000003
07,2009,06,1,01,18,087,01,005 ,A,000004,0000000
07,2009,06,1,01,18,087,01,005 ,A,000037,0000001
07,2009,06,1,01,18,087,01,005 ,B,000026,0000000
07,2009,06,1,01,18,087,01,005 ,B,000032,0000000
07,2009,06,1,01,18,087,01,005 ,B,000076,0000000
07,2009,06,1,01,18,087,01,006 ,A,000026,0000000
07,2009,06,1,01,18,087,01,006 ,A,000029,0000002
07,2009,06,1,01,18,087,01,006 ,A,000030,0000000
07,2009,06,1,01,18,057,01,003 ,B,000028,0000063
07,2009,06,1,01,18,057,01,003 ,C,000003,0000000
07,2009,06,1,01,18,057,01,003 ,C,000025,0000003
07,2009,06,1,01,18,057,01,003 ,C,000074,0000002
07,2009,06,1,01,18,059,01,001 ,A,000012,0000000
07,2009,06,1,01,18,059,01,001 ,B,000019,0000000
07,2009,06,1,01,18,059,01,001 ,B,000026,0000000
07,2009,06,1,01,18,059,01,002 ,A,000014,0000000
07,2009,06,1,01,18,059,01,002 ,A,000034,0000000
07,2009,06,1,01,18,059,01,002 ,B,000031,0000000
07,2009,06,1,01,18,059,01,003 ,U,000032,0000002
07,2009,06,1,01,18,061,01,001 ,A,000032,0000000
07,2009,06,1,01,18,061,01,001 ,B,000001,0000000
07,2009,06,1,01,18,062,01,001 ,A,000005,0000000
07,2009,06,1,01,18,062,01,001 ,A,000074,0000001
07,2009,06,1,01,18,062,01,001 ,B,000032,0000000
07,2009,06,1,01,18,062,01,001 ,B,000036,0000000
07,2009,06,1,01,18,062,01,002 ,A,000007,0000000
07,2009,06,1,01,18,062,01,002 ,A,000009,0000000
07,2009,06,1,01,18,062,01,002 ,A,000027,0000000
07,2009,06,1,01,18,062,01,002 ,A,000074,0000000
07,2009,06,1,01,18,062,01,002 ,B,000005,0000000
07,2009,06,1,01,18,062,01,002 ,B,000032,0000000
07,2009,06,1,01,18,062,01,003 ,A,000005,0000000
07,2009,06,1,01,18,062,01,003 ,A,000007,0000000
07,2009,06,1,01,18,062,01,003 ,A,000010,0000000
07,2009,06,1,01,18,062,01,003 ,A,000011,0000000
07,2009,06,1,01,18,062,01,003 ,A,000030,0000000
07,2009,06,1,01,18,062,01,003 ,A,000032,0000000
07,2009,06,1,01,18,062,01,003 ,B,000019,0000000
07,2009,06,1,01,18,062,01,003 ,B,000031,0000000
07,2009,06,1,01,18,062,01,004 ,A,000004,0000000
07,2009,06,1,01,18,062,01,004 ,A,000023,0000000
07,2009,06,1,01,18,062,01,004 ,A,000026,0000000
07,2009,06,1,01,18,062,01,004 ,B,000003,0000000
07,2009,06,1,01,18,062,01,004 ,B,000030,0000000
07,2009,06,1,01,18,062,01,004 ,B,000037,0000000
07,2009,06,1,01,18,062,01,004 ,B,000071,0000010
07,2009,06,1,01,18,062,01,004 ,C,000025,0000000
07,2009,06,1,01,18,062,01,004 ,C,000031,0000000
07,2009,06,1,01,18,062,01,004 ,C,000071,0000006
07,2009,06,1,01,18,062,01,005 ,A,000026,0000000
07,2009,06,1,01,18,062,01,005 ,B,000004,0000003
07,2009,06,1,01,18,062,01,005 ,B,000018,0000001
07,2009,06,1,01,18,062,01,005 ,B,000037,0000002
07,2009,06,1,01,18,062,01,005 ,B,000076,0000000
07,2009,06,1,01,18,062,01,006 ,U,000012,0000000
07,2009,06,1,01,18,062,01,006 ,U,000022,0000000
07,2009,06,1,01,18,062,01,006 ,U,000031,0000000
07,2009,06,1,01,18,087,01,021 ,B,000010,0000000
07,2009,06,1,01,18,087,01,022 ,U,000009,0000000
07,2009,06,1,01,18,087,01,022 ,U,000027,0000001
07,2009,06,1,01,18,087,01,022 ,U,000032,0000000
07,2009,06,1,01,18,087,01,023 ,B,000007,0000000
07,2009,06,1,01,18,087,01,023 ,B,000014,0000000
07,2009,06,1,01,18,087,01,023 ,B,000022,0000000
07,2009,06,1,01,18,087,01,023 ,B,000031,0000000
07,2009,06,1,01,18,087,02,001 ,A,000013,0000000
07,2009,06,1,01,18,087,02,001 ,A,000015,0000001
07,2009,06,1,01,18,087,02,001 ,B,000031,0000000
07,2009,06,1,01,18,087,02,002 ,A,000013,0000000
07,2009,06,1,01,18,087,02,002 ,A,000023,0000000
07,2009,06,1,01,18,087,02,002 ,A,000024,0000001
07,2009,06,1,01,18,087,02,002 ,A,000026,0000000
07,2009,06,1,01,18,087,02,002 ,B,000027,0000000
07,2009,06,1,01,18,087,02,003 ,A,000023,0000000
07,2009,06,1,01,18,087,02,003 ,B,000017,0000016
07,2009,06,1,01,18,087,02,003 ,B,000020,0000002
07,2009,06,1,01,18,087,02,003 ,B,000029,0000000
07,2009,06,1,01,18,087,02,004 ,U,000012,0000000
07,2009,06,1,01,18,087,02,004 ,U,000013,0000000
07,2009,06,1,01,18,087,02,004 ,U,000026,0000000
07,2009,06,1,01,18,087,02,004 ,U,000037,0000000
07,2009,06,1,01,18,087,02,005 ,B,000004,0000001
07,2009,06,1,01,18,087,02,005 ,B,000014,0000000
07,2009,06,1,01,18,087,02,005 ,B,000017,0000014
07,2009,06,1,01,18,087,02,006 ,U,000014,0000000
07,2009,06,1,01,18,087,02,006 ,U,000026,0000000
07,2009,06,1,01,18,087,02,006 ,U,000029,0000000
07,2009,06,1,01,18,087,02,006 ,U,000031,0000000
07,2009,06,1,01,18,087,02,006 ,U,000035,0000000
07,2009,06,1,01,18,087,02,006 ,U,000037,0000000
07,2009,06,1,01,18,087,02,006 ,U,000076,0000003
07,2009,06,1,01,18,087,02,007 ,A,000004,0000000
07,2009,06,1,01,18,087,02,007 ,A,000028,0000033
07,2009,06,1,01,18,087,02,007 ,B,000022,0000000
07,2009,06,1,01,18,087,02,007 ,B,000023,0000000
07,2009,06,1,01,18,087,02,007 ,B,000030,0000000
07,2009,06,1,01,18,087,02,008 ,U,000003,0000000
07,2009,06,1,01,18,087,02,009 ,A,000031,0000000
07,2009,06,1,01,18,087,02,009 ,B,000026,0000000
07,2009,06,1,01,18,087,02,010 ,A,000011,0000000
07,2009,06,1,01,18,087,02,010 ,A,000029,0000000
07,2009,06,1,01,18,087,02,010 ,B,000022,0000000
07,2009,06,1,01,18,087,02,010 ,B,000023,0000000
07,2009,06,1,01,18,087,02,010 ,B,000074,0000000
07,2009,06,1,01,18,087,02,012 ,A,000001,0000000
07,2009,06,1,01,18,087,02,012 ,B,000015,0000000
07,2009,06,1,01,18,062,01,005 ,B,000074,0000001
07,2009,06,1,01,18,062,01,006 ,U,000007,0000000
07,2009,06,1,01,18,062,01,006 ,U,000020,0000000
07,2009,06,1,01,18,062,01,006 ,U,000037,0000000
07,2009,06,1,01,18,063,01,001 ,A,000004,0000000
07,2009,06,1,01,18,063,01,001 ,A,000027,0000000
07,2009,06,1,01,18,063,01,001 ,A,000030,0000000
07,2009,06,1,01,18,063,01,001 ,A,000032,0000000
07,2009,06,1,01,18,063,01,001 ,B,000029,0000000
07,2009,06,1,01,18,063,01,001 ,B,000071,0000002
07,2009,06,1,01,18,064,01,001 ,U,000001,0000000
07,2009,06,1,01,18,066,01,001 ,A,000027,0000000
07,2009,06,1,01,18,066,01,001 ,A,000028,0000228
07,2009,06,1,01,18,066,01,001 ,A,000031,0000000
07,2009,06,1,01,18,066,01,001 ,B,000014,0000000
07,2009,06,1,01,18,066,01,001 ,B,000028,0000254
07,2009,06,1,01,18,066,01,001 ,B,000031,0000000
07,2009,06,1,01,18,066,01,001 ,B,000036,0000000
07,2009,06,1,01,18,066,01,001 ,B,000074,0000001
07,2009,06,1,01,18,066,01,002 ,U,000024,0000000
07,2009,06,1,01,18,066,01,002 ,U,000076,0000001
07,2009,06,1,01,18,067,01,001 ,U,000003,0000000
07,2009,06,1,01,18,067,01,001 ,U,000011,0000000
07,2009,06,1,01,18,067,01,001 ,U,000020,0000000
07,2009,06,1,01,18,068,01,001 ,A,000037,0000000
07,2009,06,1,01,18,069,01,001 ,U,000014,0000000
07,2009,06,1,01,18,069,01,001 ,U,000024,0000000
07,2009,06,1,01,18,069,01,001 ,U,000034,0000000
07,2009,06,1,01,18,070,01,001 ,U,000023,0000000
07,2009,06,1,01,18,070,01,001 ,U,000029,0000000
07,2009,06,1,01,18,070,01,001 ,U,000030,0000000
07,2009,06,1,01,18,071,01,002 ,A,000017,0000001
07,2009,06,1,01,18,071,01,002 ,A,000028,0000133
07,2009,06,1,01,18,071,01,002 ,A,000076,0000008
07,2009,06,1,01,18,071,01,002 ,B,000027,0000000
07,2009,06,1,01,18,071,01,002 ,B,000034,0000000
07,2009,06,1,01,18,071,01,002 ,B,000074,0000000
07,2009,06,1,01,18,071,01,002 ,C,000010,0000000
07,2009,06,1,01,18,071,01,002 ,C,000011,0000000
07,2009,06,1,01,18,071,01,002 ,C,000034,0000000
07,2009,06,1,01,18,071,01,002 ,C,000037,0000000
07,2009,06,1,01,18,071,01,003 ,U,000015,0000000
07,2009,06,1,01,18,071,01,003 ,U,000020,0000000
07,2009,06,1,01,18,071,01,003 ,U,000074,0000001
07,2009,06,1,01,18,071,01,003 ,U,000076,0000006
07,2009,06,1,01,18,071,01,004 ,A,000009,0000000
07,2009,06,1,01,18,071,01,004 ,A,000024,0000000
07,2009,06,1,01,18,071,01,004 ,A,000028,0000132
07,2009,06,1,01,18,071,01,004 ,B,000017,0000011
07,2009,06,1,01,18,071,01,001 ,B,000071,0000021
07,2009,06,1,01,18,071,01,002 ,A,000005,0000000
07,2009,06,1,01,18,071,01,002 ,A,000019,0000000
07,2009,06,1,01,18,071,01,002 ,A,000037,0000000
07,2009,06,1,01,18,071,01,002 ,B,000007,0000000
07,2009,06,1,01,18,071,01,002 ,B,000011,0000000
07,2009,06,1,01,18,071,01,002 ,B,000014,0000000
07,2009,06,1,01,18,071,01,002 ,B,000037,0000000
07,2009,06,1,01,18,071,01,002 ,B,000076,0000004
07,2009,06,1,01,18,071,01,002 ,C,000007,0000000
07,2009,06,1,01,18,071,01,003 ,U,000035,0000000
07,2009,06,1,01,18,071,01,004 ,A,000035,0000000
07,2009,06,1,01,18,071,01,004 ,A,000071,0000017
07,2009,06,1,01,18,071,01,004 ,B,000035,0000000
07,2009,06,1,01,18,072,01,001 ,U,000009,0000000
07,2009,06,1,01,18,072,01,001 ,U,000026,0000000
07,2009,06,1,01,18,074,01,001 ,U,000007,0000000
07,2009,06,1,01,18,074,01,001 ,U,000012,0000000
07,2009,06,1,01,18,074,01,001 ,U,000031,0000000
07,2009,06,1,01,18,074,01,001 ,U,000034,0000000
07,2009,06,1,01,18,076,01,001 ,U,000001,0000000
07,2009,06,1,01,18,076,01,001 ,U,000005,0000000
07,2009,06,1,01,18,076,01,001 ,U,000014,0000000
07,2009,06,1,01,18,079,01,001 ,B,000010,0000000
07,2009,06,1,01,18,079,01,002 ,U,000015,0000002
07,2009,06,1,01,18,079,01,003 ,U,000003,0000000
07,2009,06,1,01,18,079,01,003 ,U,000074,0000001
07,2009,06,1,01,18,082,01,001 ,A,000015,0000001
07,2009,06,1,01,18,082,01,001 ,A,000019,0000000
07,2009,06,1,01,18,082,01,001 ,A,000022,0000000
07,2009,06,1,01,18,082,01,001 ,B,000076,0000000
07,2009,06,1,01,18,083,01,001 ,U,000009,0000000
07,2009,06,1,01,18,083,01,001 ,U,000010,0000000
07,2009,06,1,01,18,083,01,001 ,U,000014,0000000
07,2009,06,1,01,18,083,01,001 ,U,000030,0000000
07,2009,06,1,01,18,084,01,001 ,A,000008,0000107
07,2009,06,1,01,18,084,01,001 ,A,000010,0000000
07,2009,06,1,01,18,084,01,001 ,B,000008,0000149
07,2009,06,1,01,18,084,01,001 ,B,000026,0000001
07,2009,06,1,01,18,084,01,001 ,B,000035,0000000
07,2009,06,1,01,18,084,01,001 ,B,000074,0000001
07,2009,06,1,01,18,084,01,001 ,C,000030,0000000
07,2009,06,1,01,18,084,01,002 ,A,000008,0000182
07,2009,06,1,01,18,084,01,002 ,A,000023,0000000
07,2009,06,1,01,18,084,01,002 ,A,000036,0000000
07,2009,06,1,01,18,084,01,002 ,A,000076,0000000
07,2009,06,1,01,18,084,01,002 ,B,000030,0000000
07,2009,06,1,01,18,084,01,003 ,U,000024,0000000
07,2009,06,1,01,18,085,01,001 ,A,000010,0000000
07,2009,06,1,01,18,085,01,001 ,A,000027,0000001
07,2009,06,1,01,18,079,01,001 ,B,000005,0000000
07,2009,06,1,01,18,079,01,001 ,B,000074,0000000
07,2009,06,1,01,18,079,01,001 ,B,000076,0000000
07,2009,06,1,01,18,079,01,002 ,U,000009,0000000
07,2009,06,1,01,18,079,01,002 ,U,000010,0000000
07,2009,06,1,01,18,079,01,002 ,U,000011,0000000
07,2009,06,1,01,18,079,01,002 ,U,000014,0000000
07,2009,06,1,01,18,079,01,002 ,U,000076,0000000
07,2009,06,1,01,18,079,01,003 ,U,000001,0000000
07,2009,06,1,01,18,079,01,003 ,U,000008,0000090
07,2009,06,1,01,18,079,01,003 ,U,000014,0000000
07,2009,06,1,01,18,082,01,001 ,A,000010,0000000
07,2009,06,1,01,18,082,01,001 ,A,000018,0000000
07,2009,06,1,01,18,082,01,001 ,A,000036,0000000
07,2009,06,1,01,18,082,01,001 ,B,000001,0000000
07,2009,06,1,01,18,082,01,001 ,B,000010,0000000
07,2009,06,1,01,18,083,01,001 ,U,000004,0000000
07,2009,06,1,01,18,083,01,001 ,U,000011,0000000
07,2009,06,1,01,18,083,01,001 ,U,000076,0000000
07,2009,06,1,01,18,084,01,001 ,A,000004,0000001
07,2009,06,1,01,18,084,01,001 ,A,000035,0000000
07,2009,06,1,01,18,084,01,001 ,A,000074,0000000
07,2009,06,1,01,18,084,01,001 ,B,000001,0000000
07,2009,06,1,01,18,084,01,001 ,B,000005,0000000
07,2009,06,1,01,18,084,01,001 ,B,000012,0000000
07,2009,06,1,01,18,084,01,001 ,B,000023,0000000
07,2009,06,1,01,18,084,01,001 ,B,000036,0000000
07,2009,06,1,01,18,084,01,001 ,C,000009,0000000
07,2009,06,1,01,18,084,01,001 ,C,000019,0000000
07,2009,06,1,01,18,084,01,001 ,C,000029,0000000
07,2009,06,1,01,18,084,01,001 ,C,000076,0000005
07,2009,06,1,01,18,084,01,002 ,A,000028,0000112
07,2009,06,1,01,18,084,01,002 ,B,000022,0000000
07,2009,06,1,01,18,084,01,002 ,B,000023,0000000
07,2009,06,1,01,18,084,01,003 ,U,000010,0000000
07,2009,06,1,01,18,085,01,001 ,A,000026,0000000
07,2009,06,1,01,18,085,01,001 ,B,000014,0000000
07,2009,06,1,01,18,085,01,001 ,B,000029,0000000
07,2009,06,1,01,18,086,01,001 ,U,000012,0000000
07,2009,06,1,01,18,087,01,001 ,A,000003,0000000
07,2009,06,1,01,18,087,01,001 ,A,000020,0000002
07,2009,06,1,01,18,087,01,001 ,A,000023,0000000
07,2009,06,1,01,18,087,01,001 ,B,000008,0000219
07,2009,06,1,01,18,087,01,001 ,B,000071,0000009
07,2009,06,1,01,18,087,01,003 ,U,000008,0000189
07,2009,06,1,01,18,087,01,003 ,U,000017,0000018
07,2009,06,1,01,18,087,01,003 ,U,000018,0000001
07,2009,06,1,01,18,087,01,003 ,U,000022,0000000
07,2009,06,1,01,18,087,01,004 ,A,000005,0000000
07,2009,06,1,01,18,087,01,004 ,B,000017,0000009
07,2009,06,1,01,18,076,01,001 ,U,000010,0000000
07,2009,06,1,01,18,076,01,001 ,U,000022,0000000
07,2009,06,1,01,18,078,01,001 ,U,000015,0000000
07,2009,06,1,01,18,078,01,001 ,U,000019,0000000
07,2009,06,1,01,18,078,01,001 ,U,000023,0000000
07,2009,06,1,01,18,078,01,001 ,U,000027,0000000
07,2009,06,1,01,18,078,01,001 ,U,000034,0000000
07,2009,06,1,01,18,079,01,001 ,A,000005,0000000
07,2009,06,1,01,18,079,01,001 ,A,000007,0000000
07,2009,06,1,01,18,079,01,001 ,A,000011,0000000
07,2009,06,1,01,18,079,01,001 ,A,000035,0000000
07,2009,06,1,01,18,079,01,001 ,A,000071,0000065
07,2009,06,1,01,18,079,01,001 ,B,000015,0000000
07,2009,06,1,01,18,079,01,001 ,B,000032,0000000
07,2009,06,1,01,18,079,01,002 ,U,000017,0000005
07,2009,06,1,01,18,079,01,002 ,U,000024,0000000
07,2009,06,1,01,18,079,01,002 ,U,000025,0000001
07,2009,06,1,01,18,079,01,002 ,U,000030,0000000
07,2009,06,1,01,18,079,01,003 ,U,000007,0000000
07,2009,06,1,01,18,079,01,003 ,U,000017,0000004
07,2009,06,1,01,18,079,01,003 ,U,000025,0000000
07,2009,06,1,01,18,079,01,003 ,U,000071,0000060
07,2009,06,1,01,18,082,01,001 ,A,000008,0000067
07,2009,06,1,01,18,082,01,001 ,B,000013,0000000
07,2009,06,1,01,18,082,01,001 ,B,000032,0000000
07,2009,06,1,01,18,082,01,001 ,B,000074,0000001
07,2009,06,1,01,18,083,01,001 ,U,000008,0000098
07,2009,06,1,01,18,083,01,001 ,U,000019,0000000
07,2009,06,1,01,18,084,01,001 ,A,000017,0000014
07,2009,06,1,01,18,084,01,001 ,A,000037,0000000
07,2009,06,1,01,18,084,01,001 ,A,000076,0000002
07,2009,06,1,01,18,084,01,001 ,B,000009,0000000
07,2009,06,1,01,18,084,01,001 ,B,000013,0000000
07,2009,06,1,01,18,084,01,001 ,B,000024,0000000
07,2009,06,1,01,18,084,01,001 ,C,000015,0000000
07,2009,06,1,01,18,084,01,001 ,C,000074,0000001
07,2009,06,1,01,18,084,01,002 ,A,000012,0000000
07,2009,06,1,01,18,084,01,002 ,A,000035,0000000
07,2009,06,1,01,18,084,01,002 ,B,000010,0000000
07,2009,06,1,01,18,084,01,002 ,B,000011,0000000
07,2009,06,1,01,18,084,01,002 ,B,000017,0000026
07,2009,06,1,01,18,085,01,001 ,A,000005,0000000
07,2009,06,1,01,18,085,01,001 ,A,000014,0000000
07,2009,06,1,01,18,085,01,001 ,A,000025,0000000
07,2009,06,1,01,18,085,01,001 ,A,000031,0000000
07,2009,06,1,01,18,085,01,001 ,B,000023,0000000
07,2009,06,1,01,18,086,01,001 ,U,000026,0000000
07,2009,06,1,01,18,087,01,001 ,B,000005,0000001
07,2009,06,1,01,18,087,01,001 ,B,000007,0000002
07,2009,06,1,01,18,087,01,001 ,B,000018,0000001
07,2009,06,1,01,18,087,01,005 ,B,000074,0000001
07,2009,06,1,01,18,087,01,006 ,A,000008,0000228
07,2009,06,1,01,18,087,01,006 ,A,000014,0000000
07,2009,06,1,01,18,087,01,006 ,A,000027,0000000
07,2009,06,1,01,18,087,01,006 ,B,000074,0000001
07,2009,06,1,01,18,087,01,007 ,A,000025,0000001
07,2009,06,1,01,18,087,01,007 ,B,000023,0000000
07,2009,06,1,01,18,087,01,007 ,B,000024,0000000
07,2009,06,1,01,18,087,01,007 ,B,000036,0000000
07,2009,06,1,01,18,087,01,007 ,B,000037,0000000
07,2009,06,1,01,18,087,01,008 ,U,000029,0000000
07,2009,06,1,01,18,087,01,008 ,U,000036,0000000
07,2009,06,1,01,18,087,01,008 ,U,000071,0000000
07,2009,06,1,01,18,087,01,009 ,A,000008,0000245
07,2009,06,1,01,18,087,01,009 ,A,000024,0000000
07,2009,06,1,01,18,087,01,009 ,B,000004,0000000
07,2009,06,1,01,18,087,01,009 ,B,000007,0000001
07,2009,06,1,01,18,087,01,009 ,B,000022,0000000
07,2009,06,1,01,18,087,01,010 ,U,000004,0000000
07,2009,06,1,01,18,087,01,010 ,U,000008,0000249
07,2009,06,1,01,18,087,01,010 ,U,000023,0000000
07,2009,06,1,01,18,087,01,011 ,A,000015,0000001
07,2009,06,1,01,18,087,01,011 ,A,000027,0000000
07,2009,06,1,01,18,087,01,011 ,A,000034,0000000
07,2009,06,1,01,18,087,01,011 ,B,000007,0000001
07,2009,06,1,01,18,087,01,011 ,C,000007,0000000
07,2009,06,1,01,18,087,01,011 ,C,000015,0000001
07,2009,06,1,01,18,087,01,011 ,C,000028,0000032
07,2009,06,1,01,18,087,01,011 ,C,000071,0000006
07,2009,06,1,01,18,087,01,011 ,C,000076,0000000
07,2009,06,1,01,18,087,01,012 ,A,000008,0000112
07,2009,06,1,01,18,087,01,012 ,A,000034,0000000
07,2009,06,1,01,18,087,01,012 ,B,000010,0000000
07,2009,06,1,01,18,087,01,012 ,B,000012,0000000
07,2009,06,1,01,18,087,01,012 ,B,000014,0000000
07,2009,06,1,01,18,087,01,012 ,B,000020,0000000
07,2009,06,1,01,18,087,01,012 ,B,000026,0000000
07,2009,06,1,01,18,087,01,012 ,B,000035,0000000
07,2009,06,1,01,18,087,01,012 ,B,000074,0000001
